01/10/2018,SLUG CARDIFF             CARDIFF                   ))),-10.25
01/10/2018,TESCO STORES 5994        SOUTH GLAMORG             ))),-1
01/10/2018,CARDIFF - PRYZM          CARDIFF                   ))),-4.25
01/10/2018,CARDIFF - PRYZM          CARDIFF                   ))),-7.4
01/10/2018,CARDIFF - PRYZM          CARDIFF                   ))),-4.25
01/10/2018,CARDIFF - PRYZM          CARDIFF                   ))),-6.15
01/10/2018,ALMAMLAKA                CARDIFF                   ))),-5
01/10/2018,TESCO STORES 5310        CARDIFF                   ))),-1.3
01/10/2018,BURGER KING              QUEEN STREET              ))),-8.22
01/10/2018,KONGS                    CARDIFF                   ))),-3.8
01/10/2018,CASH BNKM    OCT01       BT PHONE/ATM@12:12        ATM,-10
01/10/2018,JARVIS M A R             SPOTIFY                   SO,-2.5
30/09/2018,CASH RB SCOT SEP30       TESCO S RD C@12:45        ATM,-10
28/09/2018,CURADO BAR               CARDIFF                   ))),-20.5
28/09/2018,"Jakey Berg               Drugs, pugs n hugs        BP",-8.5
28/09/2018,THOMAS OGT/2017          WILLIES                   CR,8
27/09/2018,TINY REBEL BARS          CARDIFF                   ))),-3.8
27/09/2018,TINY REBEL BARS          CARDIFF                   ))),-9.8
27/09/2018,BOOTS 0323               CARDIFF                   ))),-3.39
27/09/2018,METHOD4 LIMI              CR,639.79
27/09/2018,METHOD4 LIMI              CR,999.99
26/09/2018,YO SUSHI                 CARDIFF                   ))),-8.7
25/09/2018,SUBWAY                   CARDIFF                   ))),-3.8
24/09/2018,INT'L 0045197223         PAYPAL *GROUPONINT       4029357733                VIS,13.99
24/09/2018,Andy                     Cream                     BP,-20
24/09/2018,Jordan Cooke             Mula                      BP,-25
24/09/2018,TESCO STORES 6786        CARDIFF                   ))),-4
24/09/2018,BOOTLEGGER BARS LI       CARDIFF                   ))),-5
24/09/2018,GREAT WESTERN            CARDIFF                   ))),-5.99
24/09/2018,GREAT WESTERN            CARDIFF                   ))),-2.79
24/09/2018,GREAT WESTERN            CARDIFF                   ))),-2.79
24/09/2018,GATEKEEPER               CARDIFF                   ))),-3.29
24/09/2018,GREAT WESTERN            CARDIFF                   ))),-3.29
24/09/2018,GATEKEEPER               CARDIFF                   ))),-3.29
24/09/2018,BAGUETTY JUNCTION        CARDIFF                   ))),-4
24/09/2018,Joseph Bignell            CR,8
24/09/2018,WILLIAMSON JA            NIGHT OUT NAUGHTY         CR,8
23/09/2018,"CASH BNKM    SEP23       SHAAM NIGHT,@18:27        ATM",-30
22/09/2018,CASH NOTEMAC SEP22       NOTEMAC  CHG 1.85        NAS CONVENIE@14:36        ATM,-31.85
21/09/2018,Andy                     Cream                     BP,-40
21/09/2018,INT'L [phone]         NETFLIX.COM              [phone]              VIS,-5.99
21/09/2018,TESCO STORES 5703        CARDIFF                   ))),-5.43
21/09/2018,BOOTS 0323               CARDIFF                   ))),-3.39
21/09/2018,PAYPAL *TRAINLINE        35314369001               VIS,-50
20/09/2018,POSTOFFICE SELFSER       CARDIFF                   ))),-2.16
20/09/2018,STAGECOACH SERVICE       STOCKPORT                 VIS,-6
19/09/2018,POUNDLAND LTD 1290       CARDIFF                   ))),-1
19/09/2018,SUBWAY                   CARDIFF                   ))),-4.8
18/09/2018,WH SMITH                 CARDIFF                   ))),-2
17/09/2018,INT'L 0015623130         PAYPAL *INSTANTGAM       4029357733                VIS,-3.4
17/09/2018,THE SMOKE HAUS           CARDIFF                   ))),-15.95
17/09/2018,TESCO STORES 6786        CARDIFF                   ))),-6.89
17/09/2018,SUPERBOWL UK CARDI       CARDIFF                   ))),-11.2
17/09/2018,BOOTS 0323               CARDIFF                   ))),-3.39
17/09/2018,TESCO STORES 6360        CARDIFF                   ))),-10.2
17/09/2018,BARBURRITO CARDIFF       CARDIFF                   VIS,-5.44
14/09/2018,CASH BNK IRE SEP14       PO BROADWAY @22:00        ATM,-50
14/09/2018,CINEWORLD CAR AT         0844 815 7747             ))),-6.9
14/09/2018,LIDL UK  CARDIFF         CARDIFF                   ))),-28.06
14/09/2018,CASH RB SCOT SEP14       TESCO CAR TR@12:53        ATM,-10
13/09/2018,POUNDLAND LTD 1290       CARDIFF                   ))),-2
13/09/2018,TESCO STORES 6786        CARDIFF                   ))),-2.99
13/09/2018,BOOTS 0323               CARDIFF                   ))),-6.78
13/09/2018,CINEWORLD                0333 003 3444             VIS,-13.4
13/09/2018,JD SPORTS GYMS            DD,-19.99
12/09/2018,TESCO STORES 6786        CARDIFF                   ))),-3
12/09/2018,TESCO STORES 5703        CARDIFF                   ))),-5.3
12/09/2018,VODAFONE LTD              DD,-14.15
11/09/2018,SUBWAY                   CARDIFF                   ))),-4.8
11/09/2018,TESCO STORES 6786        CARDIFF                   ))),-3
11/09/2018,ALMAMLAKA                CARDIFF                   ))),-2.5
10/09/2018,TESCO STORES 5703        CARDIFF                   ))),-6
10/09/2018,BURGER KING              QUEEN STREET              ))),-5.12
10/09/2018,CHICKEN COTTAGE          CARDIFF                   ))),-5.99
10/09/2018,HMV RETAIL LTD           CARDIFF                   ))),-16.99
10/09/2018,PAYPAL *UBER BV          35314369001               VIS,-3.95
10/09/2018,PAYPAL *SPORTSDIRE       35314369001               VIS,-76.46
10/09/2018,TORTILLA CARDIFF         CARDIFF                   ))),-8
10/09/2018,ERNEST WILLOWS           CARDIFF                   ))),-6.49
10/09/2018,TESCO STORES 6786        CARDIFF                   ))),-3
07/09/2018,MCDONALDS                CARDIFF                   ))),-4.23
07/09/2018,CARDIFF COUNCIL EP       CARDIFF                   VIS,-213.51
06/09/2018,INT'L 0050737672         AMZ*Amazon.co.uk         AMAZON.CO.UK              VIS,15.48
06/09/2018,POUNDLAND LTD 1290       CARDIFF                   ))),-2
06/09/2018,SPAR                     CARDIFF                   ))),-4.54
06/09/2018,CINEWORLD CAR AT         0844 815 7747             VIS,-4
06/09/2018,CT landlord              James Kirk rent           BP,-300
05/09/2018,TESCO STORES 6786        CARDIFF                   ))),-3
05/09/2018,SUBWAY                   CARDIFF                   ))),-2.8
04/09/2018,INT'L 0038761308         PAYPAL *GROUPONINT       4029357733                VIS,-13.99
04/09/2018,INT'L 0038761307         PAYPAL *GROUPONINT       4029357733                VIS,-11.99
04/09/2018,INT'L 0038761306         PAYPAL *GROUPONINT       4029357733                VIS,-11.97
04/09/2018,INT'L 0038761305         PAYPAL *GROUPONINT       4029357733                VIS,-11.99
04/09/2018,S Hibberd                PRYZM                     CR,8
04/09/2018,POUNDLAND LTD 1290       CARDIFF                   ))),-1
04/09/2018,PAYPAL *TICKETS ST       35314369001               VIS,59.17
04/09/2018,SHARGHI P                Parto                     BP,8
03/09/2018,Emma Parcell             There is no god           BP,-7.3
03/09/2018,INT'L 0027225162         PAYPAL *GROUPONINT       4029357733                VIS,-11.97
03/09/2018,R Keyte                  TONY OWES U               CR,8
03/09/2018,ASHLEY HARRIS            Pryzm Vip                 CR,8
03/09/2018,G Davies                  CR,8
03/09/2018,JARVIS M A R             Lobbying funds            BP,8
03/09/2018,SUBWAY                   CARDIFF 34481             ))),-5.99
03/09/2018,CARDIFF - PRYZM          CARDIFF                   ))),-11.1
03/09/2018,SHOPRIGHT                CARDIFF                   ))),-8.88
03/09/2018,CENTRAL BAR              CARDIFF                   ))),-3.29
03/09/2018,CENTRAL BAR              CARDIFF                   ))),-3.89
03/09/2018,CENTRAL BAR              CARDIFF                   ))),-6.58
03/09/2018,KHANS FISH BAR           CAERDYDD                  ))),-8.19
03/09/2018,WOODVILLE                CARDIFF CF24              ))),-11.1
03/09/2018,WOODVILLE                CARDIFF CF24              ))),-3
03/09/2018,GASSY JACKS              CARDIFF CF24              ))),-4.5
03/09/2018,MACKINTOSH HOTEL         CARDIFF CF24              ))),-3.85
03/09/2018,BARONE                   CARDIFF                   ))),-3.6
03/09/2018,ERNEST WILLOWS           CARDIFF                   VIS,-17.58
03/09/2018,WWW.DELTICGROUP.CO       01908544141               VIS,-144
03/09/2018,PAYPAL *UBER BV          35314369001               VIS,-6.66
03/09/2018,CHILLI FLAMES            CARDIFF                   ))),-5.99
03/09/2018,TESCO STORES 6786        CARDIFF                   ))),-3
03/09/2018,PAYPAL *TICKETS ST       35314369001               VIS,-59.17
03/09/2018,PAYPAL *TICKETS ST       35314369001               VIS,-59.17
03/09/2018,JARVIS M A R             SPOTIFY                   SO,-2.5
02/09/2018,KIRK PJ                  MERRY CHRISTMAS           BP,250
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
